counterparty_id;sector;asset_class;exposure;weight;current_intensity;reduction_rate;source;itr;dqs;outlier_flag
CP_66;Energy;Listed Equity;447320.2541258195;0.046109806117656124;50.22395896394212;0.05414374491875165;SBTi Target;2.516714342379724;3;True
CP_67;Energy;Listed Equity;174198.40442356028;0.007397088847725464;164.44625125845326;0.0319399343619586;SBTi Target;3.882205649700013;1;False
CP_68;Finance;Corporate Loans;154931.6741115078;0.026585207261985714;204.71440710180698;0.01366205902118639;Broad Default;2.012802905532411;1;False
CP_69;Materials;Corporate Bonds;394529.349841669;0.005929173086743356;460.23114409681426;0.05784086932645229;Sector Proxy;1.813339469491434;3;False
CP_70;Materials;Corporate Loans;321019.29991344415;0.04253076526758969;370.2279775574759;0.07869097053053234;Broad Default;4.0862379790132355;4;False
CP_71;Finance;Listed Equity;348401.24295266694;0.03159240350020606;448.1055565611743;0.07541646344753242;SBTi Target;4.209762244990299;3;False
CP_72;Energy;Corporate Loans;460086.18637055065;0.02456150711358536;276.90393796246593;0.010679177062124706;Sector Proxy;2.7112027047711376;3;False
CP_73;Tech;Listed Equity;52976.5341174212;0.021762756965944808;227.07297815139285;0.020357308935467385;Broad Default;1.683597056651926;4;False
CP_74;Finance;Listed Equity;462896.3611018889;0.02681191124376509;235.96612226011266;0.046291002593442016;SBTi Target;1.2034647776906315;5;False
CP_75;Materials;Corporate Bonds;247172.4520194505;0.02654585368486118;321.24568296126483;0.07812093114524289;SBTi Target;2.0631106990390746;5;False
CP_76;Healthcare;Corporate Bonds;97409.5369624867;0.03536457228720013;99.61330782234585;0.06474254092639951;Broad Default;2.6374424618909558;2;False
CP_77;Tech;Listed Equity;377923.8049356255;0.03810556825131373;494.12798585989424;0.06149587405475306;Broad Default;1.725103875113437;1;False
CP_78;Healthcare;Corporate Bonds;41164.973007293884;0.002778301272494873;73.68745963937921;0.06586299539778324;Broad Default;2.3115072652366364;2;False
CP_79;Industrials;Corporate Loans;17296.229996862712;0.0013173731861453892;75.32397776296507;0.077029849294694;Sector Proxy;2.3096931964963274;1;False
CP_80;Finance;Corporate Loans;100575.6032141236;0.04042867181195485;438.02322058062987;0.04454734368452938;SBTi Target;2.59072998980099;1;False
CP_81;Energy;Corporate Bonds;60974.03596194882;0.03498688474441243;79.480967667717;0.038909660510048814;SBTi Target;2.4390852544684423;4;False
CP_82;Energy;Corporate Loans;317680.0612007834;0.0026131570994623056;431.4207868981791;0.05326492141250403;Broad Default;3.5755810831164774;4;True
CP_83;Finance;Listed Equity;67504.96952318237;0.004408662305791708;322.8761825869976;0.07821272876798195;SBTi Target;1.6486757423409257;5;False
CP_84;Healthcare;Corporate Bonds;379859.8652167445;0.01760190371031876;362.71174767830627;0.04717488760906272;SBTi Target;1.4361080758108937;4;False
CP_85;Energy;Corporate Bonds;233165.91908878522;0.008216056031635124;184.21863736217324;0.03294096860859276;SBTi Target;3.0761558991454585;5;False
CP_86;Materials;Corporate Loans;292715.80692898517;0.045705646951340044;158.70220016781533;0.06049615703910715;Broad Default;3.3110588016906592;3;True
CP_87;Healthcare;Corporate Loans;443208.12119641324;0.04117904467587764;253.98731845257214;0.02177208473253217;SBTi Target;2.1766413559469138;1;True
CP_88;Industrials;Listed Equity;208250.83802848234;0.03470550535725437;328.96204285798007;0.015437509933651089;SBTi Target;2.8914094667207664;5;False
CP_89;Materials;Listed Equity;316844.8291018111;0.03366164148923775;258.59481627062945;0.020550744242347426;SBTi Target;3.62686049793782;5;False
CP_90;Materials;Listed Equity;129770.24311829815;0.027029014558523707;299.82412597454487;0.03561348312542372;Broad Default;3.060114133746448;1;False
CP_91;Finance;Listed Equity;422990.6317801301;0.01600505216265555;440.675816403786;0.04868530060499562;Broad Default;2.355093096324353;3;False
CP_92;Energy;Corporate Loans;436511.0671437232;0.038213033128130736;300.0005634309893;0.022062639543171534;Broad Default;1.206302940557659;3;False
CP_93;Finance;Listed Equity;450708.50179214106;0.002774554729768633;397.0210105752491;0.01571192741229192;SBTi Target;2.9322886116103253;2;True
CP_94;Industrials;Corporate Bonds;461421.33310651977;0.03376129748929823;84.8959954376417;0.07787152955985199;SBTi Target;2.2968875074844;3;False
CP_95;Industrials;Listed Equity;467370.2597009186;0.030778013978173712;190.63530878577217;0.023796864806663702;SBTi Target;2.905453559322751;4;False
CP_96;Finance;Listed Equity;492132.59774428955;0.01268914984905285;118.14716436894821;0.0261544750436649;Sector Proxy;2.422424667942472;2;False
CP_97;Materials;Corporate Bonds;323589.331868323;0.010311851837383989;371.5060579730583;0.04274044913333068;Sector Proxy;4.242206824319512;3;False
CP_98;Tech;Corporate Loans;68151.25730744364;0.018047201554662527;289.43446919164813;0.056493975289683834;Sector Proxy;1.8246265361015368;4;False
CP_99;Industrials;Corporate Loans;482382.52868065634;0.0183424130273738;271.401563645606;0.0717502221519977;Sector Proxy;3.956622171325483;4;False
CP_100;Finance;Listed Equity;228767.63103827173;0.0423634527077226;459.88385999991954;0.05013702822178749;Broad Default;4.275594862517633;4;False
